2-09-5660-01;RECIPIENTE DESECHABLE PARA SISTEMA DE DRENAJE TORÁCICO DIGITAL (Se solicita recipiente de 2000, polipropileno) ;135;8;0;0;8;1,080.00
2-09-5661-01;TUBO PARA SISTEMA DE DRENAJE TORÁXICO DIGITAL CONEXIÓN SIMPLE SE SOLICITA 1.5 M;27;944;720;0;1,664;44,928.00
2-09-5668-01;AGUJA PARA LA LOCALIZACION DE LESIONES MAMARIAS . SOLICITA CALIBRE 20 G A Y 10 cm                                                                                                       ;10.95;0;0;0;0;0
2-09-5850-01;APÓSITO CON MATRIZ DE COLAGENO CON PLATA;50;0;0;0;0;0
2-09-5903-01;TIJERA PARA BISTURI ARMONICO CON CONTROL MANUAL Y ALTA FRECUENCIA.  SE SOLICITA VASTAGO DE 45CM;897.5;0;0;0;0;0
2-09-6036-01;RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION. SE SOLICITA TAMAÑO GRANDE, CON VALVULA DE EXALACIÓN ;5.7;0;0;0;0;0
2-09-6110-01;"EMPAQUES O COMPRESA CALIENTE. (SE SOLICITA TAMAÑO ESTÁNDAR DE 25CM X 30CM 10""X12"")";24.49;440;0;0;440;10,775.60
2-09-6663-01;ROPA DESECHABLE DE NEUROCIRUGÍA;54.95;0;576;0;576;31,651.20
2-09-7262-01;"FIJACION CUTANEO CON ADHESIVO DE SILICONA Y DOBLE PROTECCION ANTIMICROBIANA DE CLORHEXIDINA Y PLATA CON VENTANA SE SOLICITA TAMAÑO: 6cm x 7cm
";18.5;8200;0;0;8,200;151,700.00
2-09-7263-01;"FIJACION CUTANEO CON ADHESIVO DE SILICONA Y DOBLE PROTECCION ANTIMICROBIANA DE CLORHEXIDINA Y PLATA CON VENTANA SE SOLICITA TAMAÑO: 10cm x 12cm
";29.5;15400;0;500;15,900;469,050.00
2-09-7312-01;GEL VISCOSO DE ACIDO HIALURONICO Y YODO, SE SOLICITA 22G CON ESPIGA DISPENSADORA;60;900;0;360;1,260;75,600.00
2-09-7702-01;GORRO PARA VARON.;0.05;710600;17000;101200;828,800;37,296.00
2-09-7703-01;GORRO PARA MUJERES.;0.03;81000;89000;27000;197,000;4,925.00
2-09-8172-01;ROPA DESECHABLE PARA LAPARATOMIA;13.09;0;0;0;0;0
2-09-8192-01;MANGA DE COMPRESION NEUMATICA SECUENCIAL Y/O INTERMITENTE PARA  PANTORRILLA PARA LA PROFILAXIS DE LA TROMBOSIS VENOSA PROFUNDA. SE SOLICITA TAMAÑO GRANDE.;33.1;320;160;80;560;18,536.00
2-09-8193-01;MANGA DE COMPRESION NEUMATICA SECUENCIAL Y/O INTERMITENTE PARA  PANTORRILLA PARA LA PROFILAXIS DE LA TROMBOSIS VENOSA PROFUNDA. SE SOLICITA TAMAÑO  MEDIANO;33.25;6480;920;80;7,480;248,710.00
2-09-8210-01;SISTEMA INTEGRADO DE CIERRE DE PUERTOS (DUAL) PARA PROCEDIMIENTOS LAPAROSCÓPICOS;201.34;0;0;0;0;0
2-09-8330-01;JERINGUILLA DE 1cc (?-100) PARA INSULINA DE RETRACCION. SE SOLICITA 30G X 8MM;0.37;0;0;0;0;0
2-09-8331-01;JERINGUILLA DE 0.5cc (¦Ì-100) PARA INSULINA DE RETRACCION     (SE SOLICITA 30G X 8MM);0.33;0;0;0;0;0
2-09-8334-01;SET DE ROPA DESECHABLE PARA DILATACION Y CURETAJE;20.42;9776;928;160;10,864;221,842.88
2-09-8335-01;FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 15CM X 4.6M;184.94;456;32;0;488;90,250.72
2-09-8336-01;"CATETER INTRAVENOSO DE BIOSEGURIDAD   (SE SOLICITA CATETER DE POLIURETANO TAMAÑO 18G X 1 1/4"")";0.87;4000;3600;0;7,600;6,612.00
2-09-8337-01;"CATETER INTRAVENOSO DE BIOSEGURIDAD.  SE SOLICITA CATETER DE POLIURETANO TAMAÑO 20G X 1""  A 1 3/4""";1.4;0;0;0;0;0
2-09-8338-01;"CATETER INTRAVENOSO DE BIOSEGURIDAD SE SOLICITA CATETER DE POLIURETANO TAMAÑO 22G X 1 """;1.07;0;0;0;0;0
2-09-8339-01;CATETER INTRAVENOSO DE BIOSEGURIDAD 1. Catéter con sistema de seguridad de retracción automática al extraer la guía o aguja ;0.83;68200;149200;19400;236,800;196,544.00
2-09-8340-01;CANULA NASOFARINGEA  DE 20 FR A  26 FR.  (SE SOLOCITA TAMAÑ0 26FR) ;3.81;9840;0;0;9,840;37,490.40
2-09-8342-01;FILTRO DE C02 DESECHABLE (Se Solicita Con filtros de CO2 desechables (50 unidades) con su tubería según fabricante, o Con filtros de CO2 desechables (100 unidades) sin tubería según fabricante);10;0;0;0;0;0
2-09-8345-01;SISTEMA DE DOS PIEZAS PARA COLOSTOMIA /ILEOSTOMIA PARA ADULTO ABIERTO. SE SOLICITO DIAMETRO EXTERNO DE 50MM;4.55;48870;0;0;48,870;222,358.50
2-09-8346-01;SISTEMA DE DOS PIEZAS PARA COLOSTOMIA/ILEOSTONIA PARA ADULTO ABIERTA. (SE SOLICITA DIAMETRO EXTERNO 57MM A 60MM);3.8;26520;11160;5940;43,620;165,756.00
2-09-8347-01;CANULA NASOFARINGEA  DE 32 FR A 36 FR.  (SE SOLOCITA TAMAÑ0 36FR)        ;3.69;7800;0;0;7,800;28,782.00
2-09-8348-01;ENVASE PARA DESECHOS PUNZOCORTANTE SE SOLICITA TAMAÑO 7.6 LITROS;5.5;2380;288;72;2,740;15,070.00
2-09-8349-01;ENVASE PARA DESECHOS PUNZOCORTANTE SE SOLICITA TAMAÑO 22.7 LITROS;8.58;0;0;0;0;0
2-09-8350-01;ENVASE PARA DESECHOS PUNZOCORTANTE SE SOLICITA TAMAÑO 1.4 LITROS;5.58;0;0;0;0;0
2-09-8475-01;GUANTES DE NITRILO CON PUÑO EXTENDIDO. SE (SOLICITA TAMAÑO EXTRA GRANDE);1.65;136000;43500;9500;189,000;311,850.00
2-09-8512-01;COBERTOR CÁMARA DE VIDEO (Se solicita tamaño  17CM X 242CM);2.77;4132;60;60;4,252;11,778.04
2-09-8545-01;LAMINA PROTECTORA DE SUPERFICIES AISLANTE DE FLUIDOS CONTAMINANTES.                           ;18.5;0;1750;0;1,750;32,375.00
2-09-8656-01;APOSITO CON MATRIZ DE COLAGENO (Se solicita 2 pulgadas x 2 pulgadas (5cm x 5cm);15.5;5900;3300;3200;12,400;192,200.00
2-09-8657-01;APOSITO CON MATRIZ DE COLAGENO (Se solicita 4 pulgadas x 4 pulgadas (10cm x 10cm);51.66;0;0;0;0;0
2-09-8658-01;APOSITO CON MATRIZ DE COLAGENO (Se solicita 7 pulgadas x 7 pulgadas (18cm x 18cm);160;0;0;0;0;0
2-09-8683-01;TERMOMETRO TIMPANICO DIGITAL   ( SE SOLICITA FUNDA O CUBERTOR DESECHABLE) ;0.05;18545000;174600;146200;18,865,800;943,290.00
2-09-8707-01;SOLUCIÓN DE GLUCONATO DE CLORHEXIDINA AL 2% Y ALCOHOL AL 70%, PARA LA ASEPSIA PRE QUIRÚRGICA DE LA PIEL Y PARA ACCESOS VASCULARES. SE SOLICITA TUBO APLICADOR CON ESPONJA DE 35ML  ENTINTADO;9;0;0;0;0;0
2-09-8708-01;CATETER DE SUCCION NASO-FARINGEA CALIBRE 14FR LONGITUD 60CM ;0.25;0;0;0;0;0
2-09-8709-01;CATETER DE SUCCION NASO-FARINGEA CALIBRE 16FR LONGITUD 60CM ;0.25;0;0;0;0;0
2-09-8710-01;CATETER DE SUCCION NASO-FARINGEA CALIBRE 18FR LONGITUD 60CM ;0.25;0;200;0;200;50
2-09-8712-01;TIJERA LAPAROSCÓPICA PARA BISTURI ARMINICO CON CONTROL MANUAL Y ALTA FRECUENCIA. SE SOLICITA VASTAGO DE 17 CM ;1,090.00;0;0;0;0;0
2-09-8713-01;SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE O TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA), NEONATAL O PEDIÁTRICO  (SE SOLICITA DOBLE LUMEN 4FR X 5M, DE POLIURETANO);205;0;0;0;0;0
2-09-8714-01;SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE O TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA), NEONATAL O PEDIÁTRICO. SE SOLICITA 5FR X 8CM, DE DOS LUMENS DE POLIURETANO;205;0;0;0;0;0
2-09-8715-01;SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE O TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA), NEONATAL O PEDIÁTRICO,  SE SOLICITA 5FR X 12CM, DE POLIURETANO DE DOS LUMEN.;205;0;0;0;0;0
2-09-8716-01;SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE O TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA), NEONATAL O PEDIÁTRICO. SE SOLICITA DE TRES LUMENES 5FR X 12CM, DE POLIURETANO;205;0;0;0;0;0
2-09-8717-01;SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE O TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA), NEONATAL O PEDIÁTRICO. (SE SOLICITA 5FR X 15M, TRIPLE LUMEN DE POLIURETANO);205;0;0;0;0;0
2-09-8718-01;"SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE O TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA), NEONATAL
O PEDIÁTRICO.   SE SOLICITA 5FR X 8CM, DE TRES LUMENS DE POLIURETANO";205;0;0;0;0;0
2-09-8719-01;SISTEMA DE CATERIZACION VENOSA CENTRAL DE DOBLE   LUMEN CON 2 ANTIBIOTICOS 4FR X 8CM;205;0;0;0;0;0
2-09-8720-01;"TUBO DE EXTENSIÓN DE VENOCLISIS. SE SOLICITA DE 25"" DE LONGITUD";0.6;3200;0;700;3,900;2,340.00
2-09-8844-01;SISTEMA CERRADO (ESPIGA) UNIDIRECCIONAL PARA EXTRACCIÓN DE SOLUCION EN BOTELLA O BOLSA, CON O SIN FILTRO DE AIRE Y CONECTOR LIBRE DE AGUJA. SE SOLICITA CON FILTRO;2.41;3900;0;0;3,900;9,399.00
2-09-9108-01;ESTIMULADOR NERVIO VAGO (PROTESIS) ;25,783.33;0;0;0;0;0
2-09-9683-01;MICROESFERAS DE POLIESTIRENO CARGADAS NEGATIVAMENTE;27.28;0;0;0;0;0
2-09-9753-01;CEPILLO PLANO PARA LIMPIEZA DE 75MM X 20MM X 15MM (RIGIDO) ;25;26456;2600;800;29,856;746,400.00
2-09-9755-01;CEPILLO PARA LIMPIAR 75mm x 20mm x 15mm (FLEXIBLE);25;23600;2860;800;27,260;681,500.00
2-09-9757-01;ESPONJA TEREFTALATO DE POLIETILENO      (SE SOLICITA ESPONJA);0.9;0;0;0;0;0
2-09-9910-01;PELICULA DE SILICONA, CON PROTECCIÓN DE CLORHEXIDINA Y PLATA SE SOLICITA TAMAÑO: 10 cm X 12 cm.;35.95;8700;0;100;8,800;316,360.00
2-09-9911-01;PELICULA DE SILICONA, CON PROTECCIÓN DE CLORHEXIDINA Y PLATA SE SOLICITA TAMAÑO: 6 cm X 20 cm.;29.5;12950;0;0;12,950;382,025.00
2-09-9912-01;APOSITO PROTECTOR, SE SOLICITA TAMAÑO 15CM X 15CM;23.38;0;750;0;750;17,531.25
2-09-9913-01;APOSITO PROTECTOR, SE SOLICITA TAMAÑO 20CM X 20CM;37.08;0;0;0;0;0
2-09-9914-01;APOSITO ESPUMA , SE SOLICITA Tamaños con borde, 12.5X 12.5 CM;33;0;0;0;0;0
2-09-9915-01;APOSITO ESPUMA, se solicita Tamaños sin borde 10CM X 20CM;27;0;0;0;0;0
2-09-9918-01;APOSITO ESPUMA , se solicita Tamaños con borde 20CMX 26CM PARA TALON.;58.6;0;0;0;0;0
2-09-9926-01;ESTABILIZADOR DE CATETER SUPRA PUBICO O URETERAL;22;0;0;0;0;0
;Total general;;76,522,705;2,409,079;2,421,885;81,353,669;66,295,521.80
